"response_uuid","Age","Trial","target_prop"
"004732ad-6b7f-4b0c-861b-48fe2a7f3287","6",7,0.358
"004732ad-6b7f-4b0c-861b-48fe2a7f3287","6",14,0.664
"06593bf2-f310-46bb-8a43-9c72dc7811b0","6",7,0.499
"06593bf2-f310-46bb-8a43-9c72dc7811b0","6",14,0.706
"06f52932-c87c-4815-adb9-52cc60998bd9","12",7,0.535
"0b01ad73-6636-4eb1-bd1c-7ee3f5744f5e","12",7,0.352
"0b01ad73-6636-4eb1-bd1c-7ee3f5744f5e","12",14,0.681
"0da636ec-fbd5-4f6b-9b7d-5fa0416da284","12",7,0.318
"18088fc2-ebda-40ff-a630-70ffa64a67ea","12",7,0.609
"18088fc2-ebda-40ff-a630-70ffa64a67ea","12",14,0.439
"195d5246-ee70-4487-9d09-8d13249e2f10","12",7,0.768
"1afcb3c4-2834-4ba8-bb46-e4d987cb35ec","12",7,0.339
"1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12",7,0.463
"1c0a5b8d-7617-42eb-a1f4-71e8d2c8f51e","12",14,0.761
"1da22c85-469f-44c2-9bb3-312daf3b21a5","12",7,0.425
"1da22c85-469f-44c2-9bb3-312daf3b21a5","12",14,0.633
"2422cca0-c228-4211-86c5-809afbcc7a4d","12",7,0.632
"293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12",7,0.53
"293e9cd5-1fc6-4950-afd2-7929b83e0d4a","12",14,0.489
"2b882a59-5857-481e-bda7-cdff7bd8f56e","12",7,0.765
"2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12",7,0.497
"2e9bcba0-31d6-48ef-9ec8-04ccbc838ff9","12",14,0.642
"2f9f948f-d9da-40f2-b5b1-247207217245","12",7,0.318
"2f9f948f-d9da-40f2-b5b1-247207217245","12",14,0.664
"31166c21-7fcb-4d7f-b606-1ce38fbea56f","6",7,0.629
"3253da16-238b-4f45-8610-dff84aa897d4","6",7,0.434
"3253da16-238b-4f45-8610-dff84aa897d4","6",14,0.526
"388e70f5-902e-4197-9bf0-61e5f32de097","12",14,0.309
"3f6f99f8-1ba6-4ce5-8a38-0e0179620eac","6",7,0.416
"3f7b7e18-3928-4322-9742-edbcbf580aeb","6",7,0.442
"3f7b7e18-3928-4322-9742-edbcbf580aeb","6",14,0.076
